Date,Available_Beds,Occupied_Beds,Staff_Count,Occupancy_Rate,Overcapacity_Flag,Month_Start
30-12-2023,117,100,175,0.85,No,01-12-2023
31-12-2023,167,143,200,0.86,No,01-12-2023
01-01-2024,112,85,140,0.76,No,01-01-2024
02-01-2024,240,201,144,0.84,No,01-01-2024
03-01-2024,136,98,,0.72,No,01-01-2024
04-01-2024,222,100,182,0.45,No,01-01-2024
05-01-2024,170,114,200,0.67,No,01-01-2024
06-01-2024,247,161,159,0.65,No,01-01-2024
07-01-2024,144,78,178,0.54,No,01-01-2024
08-01-2024,161,142,132,0.88,No,01-01-2024
09-01-2024,201,110,159,0.55,No,01-01-2024
10-01-2024,156,78,112,0.50,No,01-01-2024
11-01-2024,113,94,177,0.83,No,01-01-2024
12-01-2024,258,61,,0.24,No,01-01-2024
13-01-2024,218,171,204,0.78,No,01-01-2024
14-01-2024,187,184,124,0.98,No,01-01-2024
15-01-2024,163,70,142,0.43,No,01-01-2024
16-01-2024,108,91,144,0.84,No,01-01-2024
17-01-2024,238,211,144,0.89,No,01-01-2024
18-01-2024,132,61,125,0.46,No,01-01-2024
19-01-2024,207,158,127,0.76,No,01-01-2024
20-01-2024,158,72,125,0.46,No,01-01-2024
21-01-2024,170,163,102,0.96,No,01-01-2024
22-01-2024,198,82,176,0.41,No,01-01-2024
23-01-2024,254,123,155,0.48,No,01-01-2024
24-01-2024,232,204,140,0.88,No,01-01-2024
25-01-2024,166,159,,0.96,No,01-01-2024
26-01-2024,239,108,87,0.45,No,01-01-2024
27-01-2024,253,94,193,0.37,No,01-01-2024
28-01-2024,193,185,128,0.96,No,01-01-2024
29-01-2024,247,201,220,0.81,No,01-01-2024
30-01-2024,260,100,134,0.38,No,01-01-2024
31-01-2024,219,68,104,0.31,No,01-01-2024
01-02-2024,194,137,167,0.71,No,01-02-2024
02-02-2024,208,149,193,0.72,No,01-02-2024
03-02-2024,216,231,100,1.07,Yes,01-02-2024
04-02-2024,114,88,131,0.77,No,01-02-2024
05-02-2024,218,70,205,0.32,No,01-02-2024
06-02-2024,145,111,205,0.77,No,01-02-2024
07-02-2024,168,83,203,0.49,No,01-02-2024
08-02-2024,200,64,150,0.32,No,01-02-2024
09-02-2024,116,69,169,0.59,No,01-02-2024
10-02-2024,239,138,170,0.58,No,01-02-2024
11-02-2024,236,186,102,0.79,No,01-02-2024
12-02-2024,252,109,98,0.43,No,01-02-2024
13-02-2024,231,169,209,0.73,No,01-02-2024
14-02-2024,168,171,135,1.02,Yes,01-02-2024
15-02-2024,173,116,186,0.67,No,01-02-2024
16-02-2024,115,80,202,0.70,No,01-02-2024
17-02-2024,206,61,155,0.30,No,01-02-2024
18-02-2024,167,133,148,0.80,No,01-02-2024
19-02-2024,214,117,124,0.55,No,01-02-2024
20-02-2024,133,119,130,0.89,No,01-02-2024
21-02-2024,209,176,174,0.84,No,01-02-2024
22-02-2024,187,170,191,0.91,No,01-02-2024
23-02-2024,166,140,135,0.84,No,01-02-2024
24-02-2024,173,79,107,0.46,No,01-02-2024
25-02-2024,225,150,,0.67,No,01-02-2024
26-02-2024,237,143,,0.60,No,01-02-2024
27-02-2024,228,172,210,0.75,No,01-02-2024
28-02-2024,192,98,102,0.51,No,01-02-2024
29-02-2024,204,91,99,0.45,No,01-02-2024
01-03-2024,126,102,219,0.81,No,01-03-2024
02-03-2024,258,161,183,0.62,No,01-03-2024
03-03-2024,201,127,135,0.63,No,01-03-2024
04-03-2024,150,147,155,0.98,No,01-03-2024
05-03-2024,234,216,153,0.92,No,01-03-2024
06-03-2024,118,78,168,0.66,No,01-03-2024
07-03-2024,148,76,174,0.51,No,01-03-2024
08-03-2024,156,141,158,0.90,No,01-03-2024
09-03-2024,156,141,174,0.90,No,01-03-2024
10-03-2024,183,174,87,0.95,No,01-03-2024
11-03-2024,153,148,158,0.97,No,01-03-2024
12-03-2024,219,174,199,0.79,No,01-03-2024
13-03-2024,194,82,100,0.42,No,01-03-2024
14-03-2024,161,85,124,0.53,No,01-03-2024
15-03-2024,205,76,209,0.37,No,01-03-2024
16-03-2024,229,207,202,0.90,No,01-03-2024
17-03-2024,101,95,85,0.94,No,01-03-2024
18-03-2024,227,74,103,0.33,No,01-03-2024
19-03-2024,245,183,93,0.75,No,01-03-2024
20-03-2024,198,189,124,0.95,No,01-03-2024
21-03-2024,210,201,115,0.96,No,01-03-2024
22-03-2024,221,111,172,0.50,No,01-03-2024
23-03-2024,126,79,140,0.63,No,01-03-2024
24-03-2024,113,86,194,0.76,No,01-03-2024
25-03-2024,117,72,165,0.62,No,01-03-2024
26-03-2024,192,128,163,0.67,No,01-03-2024
27-03-2024,122,98,165,0.80,No,01-03-2024
28-03-2024,123,115,93,0.93,No,01-03-2024
29-03-2024,170,78,126,0.46,No,01-03-2024
30-03-2024,233,86,210,0.37,No,01-03-2024
31-03-2024,211,83,174,0.39,No,01-03-2024
01-04-2024,180,76,120,0.42,No,01-04-2024
02-04-2024,153,60,84,0.39,No,01-04-2024
03-04-2024,146,129,207,0.88,No,01-04-2024
04-04-2024,114,112,88,0.98,No,01-04-2024
05-04-2024,175,165,157,0.94,No,01-04-2024
06-04-2024,183,84,104,0.46,No,01-04-2024
07-04-2024,171,142,219,0.83,No,01-04-2024
08-04-2024,257,143,126,0.56,No,01-04-2024
09-04-2024,214,177,137,0.83,No,01-04-2024
10-04-2024,120,102,110,0.85,No,01-04-2024
11-04-2024,129,61,122,0.47,No,01-04-2024
12-04-2024,244,70,128,0.29,No,01-04-2024
13-04-2024,245,169,205,0.69,No,01-04-2024
14-04-2024,107,95,199,0.89,No,01-04-2024
15-04-2024,145,139,152,0.96,No,01-04-2024
16-04-2024,196,142,115,0.72,No,01-04-2024
17-04-2024,245,80,156,0.33,No,01-04-2024
18-04-2024,194,134,162,0.69,No,01-04-2024
19-04-2024,158,139,157,0.88,No,01-04-2024
20-04-2024,182,145,107,0.80,No,01-04-2024
21-04-2024,234,224,178,0.96,No,01-04-2024
22-04-2024,158,138,109,0.87,No,01-04-2024
23-04-2024,248,113,122,0.46,No,01-04-2024
24-04-2024,216,136,130,0.63,No,01-04-2024
25-04-2024,247,218,125,0.88,No,01-04-2024
26-04-2024,138,130,,0.94,No,01-04-2024
27-04-2024,170,97,167,0.57,No,01-04-2024
28-04-2024,157,100,95,0.64,No,01-04-2024
29-04-2024,253,92,188,0.36,No,01-04-2024
30-04-2024,169,69,186,0.41,No,01-04-2024
01-05-2024,180,163,101,0.91,No,01-05-2024
02-05-2024,200,101,180,0.51,No,01-05-2024
03-05-2024,127,85,120,0.67,No,01-05-2024
04-05-2024,236,213,129,0.90,No,01-05-2024
05-05-2024,206,200,146,0.97,No,01-05-2024
06-05-2024,108,88,126,0.81,No,01-05-2024
07-05-2024,250,99,162,0.40,No,01-05-2024
08-05-2024,199,179,92,0.90,No,01-05-2024
09-05-2024,178,95,214,0.53,No,01-05-2024
10-05-2024,194,170,105,0.88,No,01-05-2024
11-05-2024,191,107,166,0.56,No,01-05-2024
12-05-2024,253,139,91,0.55,No,01-05-2024
13-05-2024,195,112,154,0.57,No,01-05-2024
14-05-2024,101,66,101,0.65,No,01-05-2024
15-05-2024,173,89,102,0.51,No,01-05-2024
16-05-2024,217,138,203,0.64,No,01-05-2024
17-05-2024,249,169,133,0.68,No,01-05-2024
18-05-2024,208,132,196,0.63,No,01-05-2024
19-05-2024,201,112,113,0.56,No,01-05-2024
20-05-2024,227,216,107,0.95,No,01-05-2024
21-05-2024,188,136,199,0.72,No,01-05-2024
22-05-2024,157,81,131,0.52,No,01-05-2024
23-05-2024,177,135,93,0.76,No,01-05-2024
24-05-2024,197,165,,0.84,No,01-05-2024
25-05-2024,173,95,210,0.55,No,01-05-2024
26-05-2024,124,104,168,0.84,No,01-05-2024
27-05-2024,173,98,115,0.57,No,01-05-2024
28-05-2024,241,123,110,0.51,No,01-05-2024
29-05-2024,112,103,215,0.92,No,01-05-2024
30-05-2024,223,126,144,0.57,No,01-05-2024
31-05-2024,258,189,204,0.73,No,01-05-2024
01-06-2024,139,132,173,0.95,No,01-06-2024
02-06-2024,155,63,195,0.41,No,01-06-2024
03-06-2024,140,140,101,1.00,No,01-06-2024
04-06-2024,256,226,168,0.88,No,01-06-2024
05-06-2024,169,151,214,0.89,No,01-06-2024
06-06-2024,153,80,208,0.52,No,01-06-2024
07-06-2024,254,200,130,0.79,No,01-06-2024
08-06-2024,164,69,217,0.42,No,01-06-2024
09-06-2024,200,130,198,0.65,No,01-06-2024
10-06-2024,109,72,153,0.66,No,01-06-2024
11-06-2024,125,106,143,0.85,No,01-06-2024
12-06-2024,258,173,177,0.67,No,01-06-2024
13-06-2024,230,190,211,0.83,No,01-06-2024
14-06-2024,192,85,133,0.44,No,01-06-2024
15-06-2024,186,109,207,0.59,No,01-06-2024
16-06-2024,179,148,194,0.83,No,01-06-2024
17-06-2024,147,145,205,0.99,No,01-06-2024
18-06-2024,150,105,118,0.70,No,01-06-2024
19-06-2024,238,97,150,0.41,No,01-06-2024
20-06-2024,252,252,107,1.00,No,01-06-2024
21-06-2024,242,111,147,0.46,No,01-06-2024
22-06-2024,210,139,85,0.66,No,01-06-2024
23-06-2024,148,95,116,0.64,No,01-06-2024
24-06-2024,199,186,128,0.93,No,01-06-2024
25-06-2024,218,87,197,0.40,No,01-06-2024
26-06-2024,238,225,195,0.95,No,01-06-2024
27-06-2024,184,96,149,0.52,No,01-06-2024
28-06-2024,210,91,98,0.43,No,01-06-2024
29-06-2024,177,134,122,0.76,No,01-06-2024
30-06-2024,105,81,155,0.77,No,01-06-2024
01-07-2024,103,83,118,0.81,No,01-07-2024
02-07-2024,153,143,206,0.93,No,01-07-2024
03-07-2024,190,129,196,0.68,No,01-07-2024
04-07-2024,136,107,219,0.79,No,01-07-2024
05-07-2024,142,94,135,0.66,No,01-07-2024
06-07-2024,122,74,155,0.61,No,01-07-2024
07-07-2024,123,64,174,0.52,No,01-07-2024
08-07-2024,194,89,174,0.46,No,01-07-2024
09-07-2024,151,133,139,0.88,No,01-07-2024
10-07-2024,120,63,132,0.53,No,01-07-2024
11-07-2024,176,127,85,0.72,No,01-07-2024
12-07-2024,192,140,88,0.73,No,01-07-2024
13-07-2024,220,182,205,0.83,No,01-07-2024
14-07-2024,170,77,159,0.45,No,01-07-2024
15-07-2024,241,120,98,0.50,No,01-07-2024
16-07-2024,104,65,162,0.63,No,01-07-2024
17-07-2024,140,133,109,0.95,No,01-07-2024
18-07-2024,256,203,150,0.79,No,01-07-2024
19-07-2024,258,210,193,0.81,No,01-07-2024
20-07-2024,177,177,115,1.00,No,01-07-2024
21-07-2024,131,104,149,0.79,No,01-07-2024
22-07-2024,243,119,204,0.49,No,01-07-2024
23-07-2024,213,106,118,0.50,No,01-07-2024
24-07-2024,123,93,187,0.76,No,01-07-2024
25-07-2024,112,108,94,0.96,No,01-07-2024
26-07-2024,250,73,147,0.29,No,01-07-2024
27-07-2024,148,108,137,0.73,No,01-07-2024
28-07-2024,171,88,82,0.51,No,01-07-2024
29-07-2024,145,110,156,0.76,No,01-07-2024
30-07-2024,245,63,200,0.26,No,01-07-2024
31-07-2024,187,63,149,0.34,No,01-07-2024
01-08-2024,242,125,219,0.52,No,01-08-2024
02-08-2024,230,136,168,0.59,No,01-08-2024
03-08-2024,183,122,194,0.67,No,01-08-2024
04-08-2024,180,107,154,0.59,No,01-08-2024
05-08-2024,207,158,190,0.76,No,01-08-2024
06-08-2024,232,78,133,0.34,No,01-08-2024
07-08-2024,242,155,,0.64,No,01-08-2024
08-08-2024,259,133,160,0.51,No,01-08-2024
09-08-2024,252,81,172,0.32,No,01-08-2024
10-08-2024,106,94,97,0.89,No,01-08-2024
11-08-2024,185,112,,0.61,No,01-08-2024
12-08-2024,175,135,198,0.77,No,01-08-2024
13-08-2024,245,112,172,0.46,No,01-08-2024
14-08-2024,242,201,105,0.83,No,01-08-2024
15-08-2024,239,114,186,0.48,No,01-08-2024
16-08-2024,169,112,139,0.66,No,01-08-2024
17-08-2024,136,84,203,0.62,No,01-08-2024
18-08-2024,248,179,87,0.72,No,01-08-2024
19-08-2024,231,174,208,0.75,No,01-08-2024
20-08-2024,161,98,135,0.61,No,01-08-2024
21-08-2024,104,74,158,0.71,No,01-08-2024
22-08-2024,147,135,187,0.92,No,01-08-2024
23-08-2024,122,108,105,0.89,No,01-08-2024
24-08-2024,254,192,164,0.76,No,01-08-2024
25-08-2024,140,118,169,0.84,No,01-08-2024
26-08-2024,191,79,81,0.41,No,01-08-2024
27-08-2024,147,65,204,0.44,No,01-08-2024
28-08-2024,163,125,,0.77,No,01-08-2024
29-08-2024,101,94,204,0.93,No,01-08-2024
30-08-2024,246,112,202,0.46,No,01-08-2024
31-08-2024,241,80,84,0.33,No,01-08-2024
01-09-2024,219,165,93,0.75,No,01-09-2024
02-09-2024,121,99,159,0.82,No,01-09-2024
03-09-2024,153,110,176,0.72,No,01-09-2024
04-09-2024,212,200,180,0.94,No,01-09-2024
05-09-2024,194,165,144,0.85,No,01-09-2024
06-09-2024,147,93,203,0.63,No,01-09-2024
07-09-2024,133,68,115,0.51,No,01-09-2024
08-09-2024,207,193,156,0.93,No,01-09-2024
09-09-2024,102,101,215,0.99,No,01-09-2024
10-09-2024,192,67,98,0.35,No,01-09-2024
11-09-2024,105,89,123,0.85,No,01-09-2024
12-09-2024,254,136,170,0.54,No,01-09-2024
13-09-2024,193,188,177,0.97,No,01-09-2024
14-09-2024,255,236,169,0.93,No,01-09-2024
15-09-2024,139,106,203,0.76,No,01-09-2024
16-09-2024,260,143,99,0.55,No,01-09-2024
17-09-2024,154,84,92,0.55,No,01-09-2024
18-09-2024,108,69,166,0.64,No,01-09-2024
19-09-2024,181,144,148,0.80,No,01-09-2024
20-09-2024,197,151,152,0.77,No,01-09-2024
21-09-2024,143,96,,0.67,No,01-09-2024
22-09-2024,148,105,181,0.71,No,01-09-2024
23-09-2024,222,205,201,0.92,No,01-09-2024
24-09-2024,176,169,120,0.96,No,01-09-2024
25-09-2024,243,123,98,0.51,No,01-09-2024
26-09-2024,225,60,137,0.27,No,01-09-2024
27-09-2024,184,92,104,0.50,No,01-09-2024
28-09-2024,244,221,192,0.91,No,01-09-2024
29-09-2024,108,101,132,0.94,No,01-09-2024
30-09-2024,155,69,102,0.45,No,01-09-2024
01-10-2024,173,108,119,0.62,No,01-10-2024
02-10-2024,196,89,199,0.45,No,01-10-2024
03-10-2024,152,64,81,0.42,No,01-10-2024
04-10-2024,118,114,167,0.97,No,01-10-2024
05-10-2024,102,77,215,0.75,No,01-10-2024
06-10-2024,232,73,127,0.31,No,01-10-2024
07-10-2024,155,91,175,0.59,No,01-10-2024
08-10-2024,129,124,126,0.96,No,01-10-2024
09-10-2024,176,107,199,0.61,No,01-10-2024
10-10-2024,153,116,138,0.76,No,01-10-2024
11-10-2024,134,96,105,0.72,No,01-10-2024
12-10-2024,121,87,89,0.72,No,01-10-2024
13-10-2024,208,152,167,0.73,No,01-10-2024
14-10-2024,181,155,123,0.86,No,01-10-2024
15-10-2024,175,171,132,0.98,No,01-10-2024
16-10-2024,169,70,184,0.41,No,01-10-2024
17-10-2024,208,69,113,0.33,No,01-10-2024
18-10-2024,207,138,196,0.67,No,01-10-2024
19-10-2024,216,72,125,0.33,No,01-10-2024
20-10-2024,179,153,150,0.85,No,01-10-2024
21-10-2024,208,67,208,0.32,No,01-10-2024
22-10-2024,146,135,115,0.92,No,01-10-2024
23-10-2024,227,213,167,0.94,No,01-10-2024
24-10-2024,190,78,209,0.41,No,01-10-2024
25-10-2024,100,70,93,0.70,No,01-10-2024
26-10-2024,247,207,149,0.84,No,01-10-2024
27-10-2024,189,135,142,0.71,No,01-10-2024
28-10-2024,132,114,,0.86,No,01-10-2024
29-10-2024,101,81,92,0.80,No,01-10-2024
30-10-2024,102,98,160,0.96,No,01-10-2024
31-10-2024,194,148,191,0.76,No,01-10-2024
01-11-2024,196,170,120,0.87,No,01-11-2024
02-11-2024,210,198,172,0.94,No,01-11-2024
03-11-2024,204,122,158,0.60,No,01-11-2024
04-11-2024,221,132,120,0.60,No,01-11-2024
05-11-2024,256,132,,0.52,No,01-11-2024
06-11-2024,193,171,138,0.89,No,01-11-2024
07-11-2024,166,69,149,0.42,No,01-11-2024
08-11-2024,150,64,211,0.43,No,01-11-2024
09-11-2024,122,80,181,0.66,No,01-11-2024
10-11-2024,173,143,213,0.83,No,01-11-2024
11-11-2024,228,144,182,0.63,No,01-11-2024
12-11-2024,200,111,103,0.56,No,01-11-2024
13-11-2024,179,106,157,0.59,No,01-11-2024
14-11-2024,155,147,92,0.95,No,01-11-2024
15-11-2024,133,107,110,0.80,No,01-11-2024
16-11-2024,250,71,152,0.28,No,01-11-2024
17-11-2024,181,131,152,0.72,No,01-11-2024
18-11-2024,154,113,107,0.73,No,01-11-2024
19-11-2024,113,69,96,0.61,No,01-11-2024
20-11-2024,132,93,132,0.70,No,01-11-2024
21-11-2024,147,107,214,0.73,No,01-11-2024
22-11-2024,163,110,,0.67,No,01-11-2024
23-11-2024,222,215,153,0.97,No,01-11-2024
24-11-2024,138,95,150,0.69,No,01-11-2024
25-11-2024,199,136,206,0.68,No,01-11-2024
26-11-2024,186,67,206,0.36,No,01-11-2024
27-11-2024,210,115,99,0.55,No,01-11-2024
28-11-2024,164,146,126,0.89,No,01-11-2024
29-11-2024,251,94,199,0.37,No,01-11-2024
30-11-2024,119,86,100,0.72,No,01-11-2024
01-12-2024,211,110,80,0.52,No,01-12-2024
02-12-2024,227,104,137,0.46,No,01-12-2024
03-12-2024,170,104,184,0.61,No,01-12-2024
04-12-2024,182,210,190,1.15,Yes,01-12-2024
05-12-2024,222,79,183,0.36,No,01-12-2024
06-12-2024,121,82,92,0.68,No,01-12-2024
07-12-2024,131,71,112,0.54,No,01-12-2024
08-12-2024,101,97,207,0.96,No,01-12-2024
09-12-2024,209,176,202,0.84,No,01-12-2024
10-12-2024,183,82,165,0.45,No,01-12-2024
11-12-2024,170,128,81,0.75,No,01-12-2024
12-12-2024,212,68,206,0.32,No,01-12-2024
13-12-2024,207,95,124,0.46,No,01-12-2024
14-12-2024,123,85,144,0.69,No,01-12-2024
15-12-2024,118,66,148,0.56,No,01-12-2024
16-12-2024,244,237,97,0.97,No,01-12-2024
17-12-2024,148,126,183,0.85,No,01-12-2024
18-12-2024,231,116,189,0.50,No,01-12-2024
19-12-2024,202,154,158,0.76,No,01-12-2024
20-12-2024,221,216,187,0.98,No,01-12-2024
21-12-2024,260,213,188,0.82,No,01-12-2024
22-12-2024,158,126,103,0.80,No,01-12-2024
23-12-2024,157,145,132,0.92,No,01-12-2024
24-12-2024,200,120,206,0.60,No,01-12-2024
25-12-2024,166,124,194,0.75,No,01-12-2024
26-12-2024,247,157,93,0.64,No,01-12-2024
27-12-2024,109,102,182,0.94,No,01-12-2024
28-12-2024,160,154,178,0.96,No,01-12-2024
